QED,TPSA,permeability
0.51265100,38.91000000,-4.53805350
0.57726279,55.98000000,-4.27827220
0.49949299,12.89000000,-4.22020200
0.57165955,33.12000000,-4.09022240
0.61666193,12.89000000,-4.06800370
0.51265100,38.91000000,-4.02022550
0.53133630,12.89000000,-3.97234730
0.45314797,12.89000000,-3.97030810
0.47199837,12.89000000,-3.96128680
0.61666193,12.89000000,-3.88802840
0.76927916,12.47000000,-4.91146420
0.67627413,12.47000000,-5.59758280
0.70068631,39.44000000,-4.64794590
0.73763361,48.67000000,-4.63132240
0.73788278,57.90000000,-4.55954550
0.70009155,70.67000000,-5.21233510
0.70009155,70.67000000,-5.01059720
0.63183294,90.90000000,-4.98218010
0.33959876,100.05000000,-5.95930340
0.42784672,100.05000000,-5.82195470
0.06030253,213.95000000,-6.40946770
0.40332205,139.82000000,-6.45796590
0.36841200,126.02000000,-6.36826560
0.32892140,128.82000000,-6.85193590
0.54979166,101.93000000,-4.50931930
0.53182499,81.42000000,-4.33184860
0.53818986,153.41000000,-4.17000010
0.76229486,86.93000000,-5.18745090
0.51639208,36.92000000,-6.23142240
0.58311736,48.91000000,-5.30225900
0.31397526,137.95000000,-5.84745120
0.30211237,137.95000000,-5.73287870
0.27703227,137.95000000,-5.69540930
0.19477813,137.95000000,-5.13000010
0.07781066,216.89000000,-5.73971890
0.68912265,56.73000000,-4.82051180
0.41380660,119.65000000,-5.10118630
0.42139025,95.86000000,-4.69948480
0.35586732,112.93000000,-5.85193590
0.36285477,105.09000000,-5.30051520
0.42762519,106.86000000,-5.76977590
0.28196442,114.32000000,-5.79793980
0.33206762,105.09000000,-5.72062300
0.31363484,104.70000000,-4.97234730
0.26073563,110.77000000,-5.85193590
0.25127139,120.08000000,-5.76977590
0.29011846,120.08000000,-5.88802810
0.23027218,99.77000000,-5.19191030
0.25431242,109.00000000,-5.95930340
0.35777023,127.45000000,-4.86000010
0.31134175,127.45000000,-4.69000010
0.38387026,127.45000000,-4.76000020
0.46618613,107.22000000,-4.57999990
0.35306167,138.45000000,-4.79000000
0.29471181,158.68000000,-4.90000010
0.10886983,44.76000000,-4.84985210
0.10192777,44.76000000,-5.01016380
0.80494068,38.69000000,-4.84284310
0.54005717,50.68000000,-5.05825280
0.69181225,39.34000000,-4.63225600
0.39607237,68.29000000,-4.51000020
0.47618393,20.23000000,-4.95214270
0.51876149,72.69000000,-5.42240620
0.04935480,374.13000000,-6.95930340
0.39916525,141.75000000,-6.28199860
0.67175201,107.98000000,-4.16874550
0.72098465,67.01000000,-4.10118630
0.40840542,95.94000000,-5.14013100
0.16685935,152.37000000,-5.83134130
0.69021116,29.54000000,-4.91986750
0.48019281,65.74000000,-4.92040970
0.53997124,84.22000000,-4.66777320
0.79139806,40.16000000,-4.54979850
0.24502800,61.86000000,-4.18774320
0.77295741,65.56000000,-4.72989370
0.09226626,270.78000000,-7.49810460
0.31163406,173.48000000,-6.59000020
0.28719079,156.41000000,-7.01000020
0.19842800,227.69000000,-7.03075840
0.68131705,32.78000000,-4.50861980
0.71949454,51.24000000,-4.77864220
0.42438673,71.06000000,-5.46000000
0.71129145,53.01000000,-4.60016300
0.21455973,164.38000000,-6.13148310
0.10221311,256.72000000,-6.05946780
0.25171229,160.95000000,-5.62900450
0.56315289,93.45000000,-5.60102990
0.30595721,156.89000000,-4.88802810
0.29372396,156.89000000,-5.07786040
0.27866806,156.89000000,-5.23828600
0.32166563,161.82000000,-4.82195470
0.29655488,156.89000000,-4.92040970
0.15566432,238.20000000,-6.15999980
0.29959620,181.05000000,-6.20032980
0.30180686,179.28000000,-6.92040970
0.54585140,111.13000000,-4.98999980
0.57213908,120.36000000,-5.00130650
0.27598839,190.28000000,-6.09999990
0.22887514,210.51000000,-6.27000000
0.14663527,258.43000000,-6.53880070
0.59927145,107.22000000,-5.28000020
0.35466264,160.82000000,-6.39897010
0.58250297,77.76000000,-4.83782390
0.50959273,110.38000000,-6.43119240
0.71762409,49.57000000,-5.30000020
0.45715395,47.61000000,-5.52000000
0.48737852,64.68000000,-5.69999980
0.48050572,55.89000000,-5.00000000
0.53877543,78.67000000,-5.52143910
0.48810197,64.68000000,-4.92040970
0.45305433,55.89000000,-4.43089910
0.47413360,87.90000000,-5.52143910
0.43968663,55.89000000,-5.04787870
0.73395094,66.49000000,-5.10118630
0.78111574,59.81000000,-5.15900750
0.75760066,59.81000000,-5.01161430
0.71274806,69.04000000,-5.15152260
0.61821011,69.04000000,-5.32756950
0.75593172,59.81000000,-5.12950560
0.74363154,59.81000000,-5.08862350
0.36896319,119.01000000,-5.74236390
0.37062511,109.78000000,-5.63195470
0.68968492,66.91000000,-5.15807200
0.65195708,76.14000000,-5.10036330
0.68673062,66.91000000,-5.25168320
0.68769148,66.91000000,-5.26060960
0.65881970,66.91000000,-5.22957370
0.43587605,66.91000000,-5.57000020
0.42239480,99.81000000,-5.89897010
0.45578306,91.02000000,-5.72092440
0.52961809,91.02000000,-4.82895090
0.52961809,91.02000000,-5.80051520
0.57872121,91.02000000,-5.30999990
0.47486982,91.02000000,-4.69000010
0.49407349,91.02000000,-5.26000020
0.45788829,91.02000000,-5.11000010
0.46606987,91.02000000,-5.00000000
0.45301873,100.25000000,-5.80051520
0.45052667,91.02000000,-4.64937070
0.51233248,87.78000000,-4.82895090
0.52282345,95.66000000,-4.91860720
0.17926311,127.88000000,-4.86164090
0.48372192,74.60000000,-5.80000020
0.22011364,49.84000000,-5.44124650
0.84404546,57.53000000,-4.75972560
0.46215785,136.68000000,-6.01072070
0.12400601,289.66000000,-7.04787870
0.59910010,118.72000000,-5.69125220
0.65034456,101.65000000,-5.99069980
0.46781321,129.92000000,-5.71419050
0.37616585,144.41000000,-6.52143910
0.12260072,210.27000000,-6.57000020
0.86382099,43.70000000,-4.77994630
0.43709373,130.61000000,-6.82840680
0.54235255,87.74000000,-4.77000000
0.34297549,108.36000000,-5.22957370
0.69970659,105.17000000,-4.95930340
0.54583097,99.52000000,-5.30051520
0.46459896,52.04000000,-4.51796580
0.13883451,199.95000000,-7.38000010
0.14044068,199.95000000,-7.02000000
0.13425483,191.75000000,-7.30999990
0.84220508,75.71000000,-4.59000020
0.79942764,66.84000000,-4.17999980
0.79673669,72.63000000,-4.84999990
0.41947256,65.07000000,-3.95000000
0.52060972,78.43000000,-5.21999980
0.83348595,69.72000000,-5.11999990
0.76019682,81.67000000,-5.69999980
0.88048878,92.78000000,-4.71999980
0.69566655,46.61000000,-4.01000020
0.07980421,259.50000000,-7.30999990
0.45513207,125.04000000,-6.09999990
0.44787976,157.13000000,-5.23000000
0.34290586,118.36000000,-5.19999980
0.25500421,121.07000000,-4.19999980
0.46842995,121.07000000,-4.32999990
0.44203159,148.65000000,-4.38999990
0.47039071,139.42000000,-4.09999990
0.44752915,162.64000000,-4.73999980
0.67287420,72.94000000,-5.15000010
0.20169622,225.06000000,-6.82000020
0.84161037,39.66000000,-4.67999980
0.50450771,101.05000000,-5.46000000
0.40009021,71.95000000,-5.32000020
0.22967491,179.56000000,-5.32000020
0.18588093,181.31000000,-5.65999980
0.21803264,182.73000000,-7.00000000
0.39004883,133.10000000,-6.00000000
0.45287088,107.08000000,-5.90000010
0.32172555,133.10000000,-6.00000000
0.38888181,107.08000000,-5.50000000
0.34677190,107.08000000,-5.30000020
0.24982675,126.40000000,-5.42000010
0.60201607,20.23000000,-4.48999980
0.39506805,69.56000000,-5.15000010
0.47456774,95.42000000,-5.88999990
0.50855640,94.56000000,-5.59999990
0.50855640,94.56000000,-5.21999980
0.52031493,95.42000000,-5.69000010
0.57316368,136.64000000,-5.29000000
0.57316368,136.64000000,-6.01000020
0.61438845,46.53000000,-4.46000000
0.72305238,46.53000000,-4.38999990
0.59078635,46.53000000,-4.48999980
0.56176543,46.53000000,-4.88000010
0.42886424,128.20000000,-4.71000000
0.77848343,78.10000000,-4.30999990
0.34232870,121.60000000,-5.09000020
0.29559021,116.40000000,-5.38000010
0.78176686,28.60000000,-4.65999980
0.78903358,28.16000000,-4.59999990
0.71705071,12.47000000,-4.73000000
0.56700685,69.64000000,-4.69999980
0.57273575,89.87000000,-4.88999990
0.72205770,39.68000000,-4.73999980
0.78096811,15.60000000,-4.71999980
0.63113671,23.55000000,-5.05999990
0.72252680,52.05000000,-4.86999990
0.12722824,166.45000000,-5.80000020
0.14668002,166.45000000,-5.84999990
0.13262412,166.45000000,-5.54000000
0.33279568,160.83000000,-6.05000020
0.48089503,95.84000000,-5.82000020
0.47539188,114.05000000,-5.38000010
0.38108703,80.79000000,-6.30000020
0.59239425,87.64000000,-4.90999980
0.63768824,96.87000000,-5.11999990
0.57826197,96.87000000,-5.80000020
0.56042557,96.87000000,-5.71999980
0.61981014,96.87000000,-5.50000000
0.58499008,87.64000000,-5.59000020
0.54833720,87.64000000,-5.24500040
0.62863034,93.63000000,-5.13999990
0.61041706,93.63000000,-5.40000010
0.66924396,93.63000000,-5.07000020
0.64894075,93.63000000,-5.42000010
0.63543687,84.40000000,-4.82999990
0.65449752,84.40000000,-5.15999980
0.72892417,76.15000000,-4.44999980
0.81506892,75.27000000,-4.46000000
0.45959437,90.15000000,-4.50000000
0.54369731,74.34000000,-4.30000020
0.42922080,26.30000000,-3.51000000
0.26389436,55.12000000,-4.11999990
0.66133518,32.34000000,-3.81999990
0.71591595,83.83000000,-4.98000000
0.63888732,86.99000000,-5.27000000
0.63875940,86.99000000,-4.82000020
0.22967491,179.56000000,-5.38999990
0.47751601,51.96000000,-4.19999980
0.24680260,117.20000000,-4.96999980
0.11144084,146.30000000,-5.32000020
0.18761486,137.07000000,-5.59999990
0.14794382,149.96000000,-5.46999980
0.38126857,147.66000000,-4.67999980
0.35326364,156.89000000,-4.88999990
0.31747778,169.78000000,-5.21999980
0.34829559,156.89000000,-4.69999980
0.34690093,156.89000000,-4.88999990
0.32270734,166.12000000,-5.05000020
0.33742042,156.89000000,-4.59000020
0.34177662,156.89000000,-4.48999980
0.30282949,165.68000000,-4.48999980
0.64745608,80.39000000,-4.52000000
0.87473983,75.01000000,-4.55000020
0.58474682,88.46000000,-4.69000010
0.51125523,147.10000000,-5.70887180
0.50232591,99.88000000,-4.67000010
0.65093742,111.83000000,-5.63999990
0.13340704,88.85000000,-4.52000000
0.67474303,69.26000000,-4.96000000
0.79475312,24.92000000,-4.05999990
0.52075549,3.24000000,-4.73000000
0.38428271,141.75000000,-5.88999990
0.80602039,74.60000000,-4.48500010
0.26924621,131.75000000,-5.69999980
0.40574763,149.82000000,-6.36000010
0.83980323,54.37000000,-4.67000010
0.26283096,29.10000000,-4.42999980
0.32540806,167.08000000,-5.80999990
0.53239302,80.39000000,-5.34000020
0.23765626,131.99000000,-4.26000020
0.63583542,95.94000000,-5.67199990
0.48549306,139.28000000,-6.36999990
0.27633676,165.81000000,-5.82000020
0.32276337,157.02000000,-5.82000020
0.32276337,157.02000000,-5.30000020
0.32276337,157.02000000,-5.82000020
0.42619779,139.44000000,-5.82000020
0.42619779,139.44000000,-5.30000020
0.93983761,57.61000000,-4.38999990
0.14663527,258.43000000,-6.54000000
0.31469205,183.88000000,-6.19999980
0.67231081,100.13000000,-5.19000010
0.05552417,238.54000000,-7.76000020
0.29692560,107.08000000,-4.03000020
0.38528440,20.23000000,-4.48999980
0.74340856,87.98000000,-5.61999990
0.38327207,72.45000000,-4.59000020
0.62188929,66.38000000,-4.61999990
0.65266147,77.38000000,-4.65000010
0.48824718,107.77000000,-4.84999990
0.76923904,77.10000000,-4.17000010
0.14016402,206.60000000,-7.23000000
0.46929919,91.44000000,-6.46999980
0.27598839,190.28000000,-6.09999990
0.19750207,166.75000000,-6.26000020
0.66546010,102.29000000,-5.23000000
0.14944826,204.66000000,-4.63000010
0.80473671,98.22000000,-4.88000010
0.61643918,50.72000000,-4.80999990
0.42320019,56.79000000,-4.52000000
0.53846283,61.82000000,-4.34000020
0.53176705,92.50000000,-4.95860720
0.48805974,87.97000000,-5.69896980
0.41990488,63.95000000,-4.96127990
0.44824357,101.80000000,-4.55284210
0.41542923,84.50000000,-4.74472760
0.44926830,84.50000000,-4.56863640
0.71508700,43.38000000,-4.83992670
0.73252762,20.31000000,-3.95467710
0.71134503,91.26000000,-4.98464010
0.34409155,159.29000000,-5.56423520
0.19750207,166.75000000,-5.86169720
0.55438597,119.05000000,-5.98999980
0.86058994,49.77000000,-4.70166730
0.69616497,118.36000000,-5.88999990
0.43603494,86.05000000,-4.52000000
0.26924621,131.75000000,-5.57999990
0.78455044,12.47000000,-4.27000000
0.41788410,74.73000000,-4.46999980
0.58064061,98.74000000,-4.98999980
0.51785453,68.74000000,-4.48000000
0.45541450,69.06000000,-4.75386480
0.73252762,20.31000000,-4.94999980
0.76012128,20.31000000,-4.65999980
0.54304857,103.78000000,-6.61989400
0.66180939,62.30000000,-4.72405910
0.59916293,82.62000000,-4.96845340
0.39694894,43.70000000,-5.26000020
0.84115615,39.72000000,-4.38999990
0.47378620,63.05000000,-6.00000000
0.32600610,89.31000000,-5.94115160
0.66341679,87.30000000,-5.21422390
0.75802582,58.20000000,-4.65977760
0.81608459,58.20000000,-4.46109060
0.28948619,128.38000000,-7.03122620
0.80602039,74.60000000,-4.38876060
0.23789143,189.53000000,-5.91860720
0.23526258,206.07000000,-6.59000020
0.75350792,47.56000000,-4.16085860
0.43913674,129.59000000,-6.22998520
0.25081838,191.05000000,-5.97965100
0.60589076,116.64000000,-5.89981510
0.30137502,130.39000000,-5.76486870
0.34160681,120.12000000,-7.04787870
0.19791678,128.86000000,-6.69948480
0.89353081,84.42000000,-4.43089910
0.76591426,93.37000000,-4.82195470
0.87834911,100.25000000,-4.30999990
0.72690504,79.38000000,-4.76977590
0.60124040,113.52000000,-5.61989400
0.27525843,87.68000000,-5.13827370
0.57099448,133.10000000,-4.33127360
0.54208645,90.19000000,-5.89695450
0.36616801,165.74000000,-5.20067450
0.47873246,61.44000000,-5.13244770
0.38322010,78.43000000,-5.62946610
0.07110064,212.74000000,-5.45049860
0.04946554,311.76000000,-5.79000000
0.13834169,183.64000000,-6.29878470
0.47878844,80.39000000,-5.42999980
0.36813280,100.05000000,-4.90999980
0.36070724,124.66000000,-5.12246940
0.27774891,99.77000000,-4.93090680
0.49874917,29.96000000,-4.18055730
0.51632887,33.12000000,-4.10895250
0.67314326,12.89000000,-3.99783950
0.47397196,12.89000000,-3.88970520
0.76927916,12.47000000,-4.66227100
0.73763361,48.67000000,-4.60102990
0.34002361,95.12000000,-5.55142120
0.33087297,29.10000000,-4.00000000
0.77336125,93.29000000,-5.67081020
0.44214276,151.14000000,-5.66977600
0.28330857,147.18000000,-5.98192880
0.57971575,87.04000000,-4.50000000
0.31843649,122.16000000,-4.69948480
0.18014046,129.26000000,-5.10118630
0.32742208,99.77000000,-5.32895090
0.33695471,110.85000000,-5.69948480
0.26967034,120.08000000,-5.56931830
0.30741554,99.77000000,-5.79793980
0.25461407,102.57000000,-5.95930340
0.38387026,127.45000000,-4.79000000
0.46618613,107.22000000,-4.69999980
0.49627479,96.22000000,-4.53805350
0.42698133,118.22000000,-4.71999980
0.80165058,68.36000000,-5.16842650
0.21313148,219.84000000,-7.52143910
0.82290969,66.76000000,-4.80000020
0.11017611,239.22000000,-6.58835030
0.70009643,51.80000000,-4.88153030
0.80115995,54.56000000,-4.81879280
0.82209017,46.94000000,-4.93870930
0.71602437,42.01000000,-4.57174440
0.66014042,49.85000000,-4.58167980
0.47033006,150.28000000,-6.83134130
0.50053088,127.45000000,-6.50931930
0.47614607,55.89000000,-4.38860800
0.44703557,55.89000000,-4.79793980
0.66616734,54.02000000,-5.15807200
0.62890615,78.94000000,-5.48905800
0.69534980,59.81000000,-5.34000020
0.66977903,68.50000000,-4.87837550
0.54465570,91.02000000,-5.00000000
0.52961809,91.02000000,-5.80051520
0.50742759,91.02000000,-4.90999980
0.47105162,91.02000000,-5.29000000
0.47925846,91.02000000,-5.15999980
0.86397908,48.99000000,-4.54181720
0.56491788,42.23000000,-4.88853030
0.37784348,144.41000000,-6.39897010
0.42199584,43.09000000,-4.56931830
0.92611452,41.93000000,-4.67999980
0.67810167,46.53000000,-4.81029080
0.43845363,157.13000000,-5.69999980
0.31296147,186.37000000,-6.82000020
0.43887115,86.99000000,-5.38999990
0.85715653,29.10000000,-4.26000020
0.48960905,128.74000000,-6.23999980
0.27885249,143.14000000,-5.03000020
0.17684630,153.78000000,-5.29000000
0.43389799,107.08000000,-5.50000000
0.65954050,78.79000000,-4.17999980
0.56790872,136.64000000,-5.55999990
0.40501540,173.94000000,-6.48999980
0.09038747,276.57000000,-7.29000000
0.30512916,185.84000000,-6.09999990
0.60433036,72.12000000,-4.71000000
0.44284527,99.88000000,-5.27000000
0.60669418,101.16000000,-5.46999980
0.63100574,104.82000000,-5.69999980
0.45786812,56.56000000,-6.09999990
0.59414373,96.87000000,-5.52000000
0.62691359,87.64000000,-5.36000010
0.61582334,84.40000000,-5.32000020
0.86792419,75.71000000,-4.50000000
0.07602599,237.92000000,-5.96999980
0.15494105,134.62000000,-4.48000000
0.57068315,37.30000000,-4.67999980
0.67686228,109.36000000,-4.94999980
0.07582093,128.20000000,-5.07999990
0.34177662,156.89000000,-5.30000020
0.75715560,83.47000000,-4.84000020
